ensembl_gene_id,entrezgene_id,hgnc_symbol
ENSG00000283672,100616296,MIR4678
ENSG00000284998,100616308,MIR4666A
ENSG00000266174,100616308,MIR4666A
ENSG00000263389,100616311,MIR3973
ENSG00000283749,100616315,MIR4781
ENSG00000265357,100616319,MIR4493
ENSG00000265370,100616322,MIR4682
ENSG00000265092,100616327,MIR4484
ENSG00000266417,100616328,MIR4424
ENSG00000264032,100616330,MIR4491
ENSG00000264470,100616338,MIR4794
ENSG00000265201,100616343,MIR4677
ENSG00000265986,100616363,MIR4735
ENSG00000264102,100616368,MIR4688
ENSG00000264211,100616376,MIR4492
ENSG00000264377,100616380,MIR4671
ENSG00000265372,100616383,MIR4675
ENSG00000266144,100616386,MIR4654
ENSG00000265744,100616390,MIR4427
ENSG00000265422,100616391,MIR4684
ENSG00000265719,100616398,MIR4681
ENSG00000284435,100616403,MIR4691
ENSG00000266150,100616409,MIR4711
ENSG00000265064,100616410,MIR4692
ENSG00000264101,100616421,MIR4689
ENSG00000264309,100616426,MIR4694
ENSG00000251862,100616437,MIR1343
ENSG00000263676,100616438,MIR4632
ENSG00000284247,100616452,MIR2682
ENSG00000264200,100616457,MIR4693
ENSG00000266618,100616468,MIR4742
ENSG00000266006,100616470,MIR4488
ENSG00000266110,100616481,MIR4423
ENSG00000264610,100616482,MIR4685
ENSG00000264926,100616492,MIR378F
ENSG00000025434,10062,NR1H3
ENSG00000283634,100628560,MIR3155B
ENSG00000263290,10067,SCAMP3
ENSG00000116521,10067,SCAMP3
ENSG00000137496,10068,IL18BP
ENSG00000254986,10072,DPP3
ENSG00000286061,100750325,RCAN3AS
ENSG00000060656,10076,PTPRU
ENSG00000064201,10077,TSPAN32
ENSG00000184281,10078,TSSC4
ENSG00000006611,10083,USH1C
ENSG00000283598,100847009,MIR1295B
ENSG00000263675,100847010,MIR5581
ENSG00000263795,100847014,MIR5100
ENSG00000264984,100847015,MIR5691
ENSG00000266668,100847017,MIR5692C2
ENSG00000263540,100847020,MIR5582
ENSG00000283676,100847044,MIR5087
ENSG00000264802,100847050,MIR5191
ENSG00000265993,100847064,MIR5694
ENSG00000266318,100847066,MIR5692A1
ENSG00000264483,100847072,MIR5008
ENSG00000263750,100847083,MIR548AV
ENSG00000264406,100847084,MIR548AP
ENSG00000263511,100847086,MIR5699
ENSG00000263629,100847088,MIR5586
ENSG00000263381,100847089,MIR5584
ENSG00000284035,100847090,MIR5187
ENSG00000228853,100852409,NEGR1-IT1
ENSG00000281664,100861504,LINC00538
ENSG00000232878,100873932,DPYD-AS1
ENSG00000225602,100873935,MTOR-AS1
ENSG00000284539,100873946,VAV3-AS1
ENSG00000230489,100873946,VAV3-AS1
ENSG00000255082,100873989,GRM5-AS1
ENSG00000255043,100874012,NAV2-AS5
ENSG00000226627,100874198,SHANK2-AS1
ENSG00000254960,100874251,KIRREL3-AS2
ENSG00000224805,100874253,LINC00853
ENSG00000231814,100885798,LINC00210
ENSG00000173338,10089,KCNK7
ENSG00000162704,10092,ARPC5
ENSG00000151651,101,ADAM8
ENSG00000134198,10100,TSPAN2
ENSG00000117472,10103,TSPAN1
ENSG00000108179,10105,PPIF
ENSG00000235180,101101772,LINC00601
ENSG00000110422,10114,HIPK3
ENSG00000138107,10121,ACTR1A
ENSG00000123240,10133,OPTN
ENSG00000233409,101410540,FANK1-AS1
ENSG00000162366,10158,PDZK1IP1
ENSG00000158195,10163,WASF2
ENSG00000076053,10179,RBM7
ENSG00000185238,10196,PRMT3
ENSG00000149573,10205,MPZL2
ENSG00000116690,10216,PRG4
ENSG00000171819,10218,ANGPTL7
ENSG00000143167,10223,GPA33
ENSG00000135823,10228,STX6
ENSG00000282958,10236,HNRNPR
ENSG00000125944,10236,HNRNPR
ENSG00000149124,10249,GLYAT
ENSG00000133226,10250,SRRM1
ENSG00000142675,10256,CNKSR1
ENSG00000143368,10262,SF3B4
ENSG00000167797,10263,CDK2AP2
ENSG00000084073,10269,ZMPSTE24
ENSG00000173848,10276,NET1
ENSG00000130939,10277,UBE4B
ENSG00000273707,1028,CDKN1C
ENSG00000129757,1028,CDKN1C
ENSG00000119953,10285,SMNDC1
ENSG00000116752,10286,BCAS2
ENSG00000160710,103,ADAR
ENSG00000123080,1031,CDKN2C
ENSG00000110719,10312,TCIRG1
ENSG00000133318,10313,RTN3
ENSG00000117448,10327,AKR1A1
ENSG00000132274,10346,TRIM22
ENSG00000116874,10352,WARS2
ENSG00000107833,10360,NPM3
ENSG00000107745,10367,MICU1
ENSG00000162813,10380,BPNT1
ENSG00000134255,10390,CEPT1
ENSG00000156575,10394,PRG3
ENSG00000131788,10401,PIAS3
ENSG00000142089,10410,IFITM3
ENSG00000137693,10413,YAP1
ENSG00000262655,10418,SPON1
ENSG00000070759,10420,TESK2
ENSG00000169442,1043,CD52
ENSG00000239306,10432,RBM14
ENSG00000149798,10435,CDC42EP2
ENSG00000134375,10440,TIMM17A
ENSG00000170382,10446,LRRN2
ENSG00000084072,10450,PPIE
ENSG00000134215,10451,VAV3
ENSG00000143575,10456,HAX1
ENSG00000116670,10459,MAD2L2
ENSG00000171960,10465,PPIH
ENSG00000179456,10472,ZBTB18
ENSG00000149100,10480,EIF3M
ENSG00000162231,10482,NXF1
ENSG00000131236,10487,CAP1
ENSG00000132128,10489,LRRC41
ENSG00000185736,105,ADARB2
ENSG00000143434,10500,SEMA6C
ENSG00000282712,10522,DEAF1
ENSG00000177030,10522,DEAF1
ENSG00000172977,10524,KAT5
ENSG00000280682,10525,HYOU1
ENSG00000149428,10525,HYOU1
ENSG00000205339,10527,IPO7
ENSG00000078114,10529,NEBL
ENSG00000107959,10531,PITRM1
ENSG00000108010,10539,GLRX3
ENSG00000134248,10542,LAMTOR5
ENSG00000109854,10553,HTATIP2
ENSG00000148688,10556,RPP30
ENSG00000152464,10557,RPP38
ENSG00000117479,10560,SLC19A2
ENSG00000137965,10561,IFI44
ENSG00000151640,10570,DPYSL4
ENSG00000138162,10579,TACC2
ENSG00000095637,10580,SORBS1
ENSG00000185201,10581,IFITM2
ENSG00000175550,10589,DRAP1
ENSG00000110171,10612,TRIM3
ENSG00000107566,10613,ERLIN1
ENSG00000186141,10623,POLR3C
ENSG00000116679,10625,IVNS1ABP
ENSG00000265972,10628,TXNIP
ENSG00000162227,10629,TAF6L
ENSG00000117724,1063,CENPF
ENSG00000162493,10630,PDPN
ENSG00000243709,10637,LEFTY1
ENSG00000124935,10647,SCGB1D2
ENSG00000168515,10648,SCGB1D1
ENSG00000163344,10654,PMVK
ENSG00000121774,10657,KHDRBS1
ENSG00000149187,10658,CELF1
ENSG00000048740,10659,CELF2
ENSG00000138136,10660,LBX1
ENSG00000162419,10691,GMEB1
ENSG00000262666,10712,FAM189B
ENSG00000160767,10712,FAM189B
ENSG00000134262,10717,AP4B1
ENSG00000185737,10718,NRG3
ENSG00000172757,1072,CFL1
ENSG00000090273,10726,NUDC
ENSG00000136758,10730,YME1L1
ENSG00000116793,10745,PHTF1
ENSG00000009724,10747,MASP2
ENSG00000109861,1075,CTSC
ENSG00000135773,10753,CAPN9
ENSG00000132688,10763,NES
ENSG00000117139,10765,KDM5B
ENSG00000168710,10768,AHCYL1
ENSG00000015171,10771,ZMYND11
ENSG00000167825,10798,OR5I1
ENSG00000276111,10806,SDCCAG8
ENSG00000054282,10806,SDCCAG8
ENSG00000214530,10809,STARD10
ENSG00000162139,10825,NEU3
ENSG00000130640,10844,TUBGCP2
ENSG00000151376,10873,ME3
ENSG00000116785,10878,CFHR3
ENSG00000065183,10885,WDR3
ENSG00000123901,10888,GPR83
ENSG00000133800,10894,LYVE1
ENSG00000174851,10897,YIF1A
ENSG00000143543,10899,JTB
ENSG00000014914,10903,MTMR11
ENSG00000198162,10905,MAN1A2
ENSG00000049247,10911,UTS2
ENSG00000263465,10929,SRSF8
ENSG00000165672,10935,PRDX3
ENSG00000110047,10938,EHD1
ENSG00000110696,10944,C11orf58
ENSG00000183431,10946,SF3A3
ENSG00000213190,10962,MLLT11
ENSG00000168439,10963,STIP1
ENSG00000137959,10964,IFI44L
ENSG00000117395,10969,EBNA1BP2
ENSG00000148671,10974,ADIRF
ENSG00000172409,10978,CLP1
ENSG00000269821,10984,KCNQ1OT1
ENSG00000087365,10992,SF3B2
ENSG00000263163,11000,SLC27A3
ENSG00000143554,11000,SLC27A3
ENSG00000142945,11004,KIF2C
ENSG00000175602,11007,CCDC85B
ENSG00000162892,11009,[iban],11022,TDRKH
ENSG00000148704,11023,VAX1
ENSG00000070748,1103,CHAT
ENSG00000180198,1104,RCC1
ENSG00000157916,11079,RER1
ENSG00000162616,11080,DNAJB4
ENSG00000134249,11085,ADAM30
ENSG00000198610,1109,AKR1C4
ENSG00000134917,11095,ADAMTS8
ENSG00000150687,11098,PRSS23
ENSG00000107669,11101,ATE1
ENSG00000149554,1111,CHEK1
ENSG00000117602,11123,RCAN3
ENSG00000185104,11124,FAF1
ENSG00000117281,11126,CD160
ENSG00000148606,11128,POLR3A
ENSG00000122952,11130,ZWINT
ENSG00000174842,11146,GLMN
ENSG00000197568,11147,HHLA3
ENSG00000122367,11155,LDB3
ENSG00000133048,1116,CHI3L1
ENSG00000165609,11164,NUDT5
ENSG00000064886,1117,CHI3L2
ENSG00000133063,1118,CHIT1
ENSG00000118094,11181,TREH
ENSG00000184363,11187,PKP3
ENSG00000159409,11189,CELF3
ENSG00000110721,1119,CHKA
ENSG00000107651,11196,SEC23IP
ENSG00000064703,11218,DDX20
ENSG00000203668,1122,CHML
ENSG00000143507,11221,DUSP10
ENSG00000288445,11234,HPS5
ENSG00000110756,11234,HPS5
ENSG00000117115,11240,PADI2
ENSG00000183134,11251,PTGDR2
ENSG00000081721,11266,DUSP12
ENSG00000168539,1128,CHRM1
ENSG00000151502,112936,VPS26B
ENSG00000166105,112937,GLB1L3
ENSG00000159479,112950,MED8
ENSG00000198841,112970,KTI12
ENSG00000143669,1130,LYST
ENSG00000137491,11309,SLCO2B1
ENSG00000133019,1131,CHRM3
ENSG00000136631,11311,VPS45
ENSG00000011009,11313,LYPLA2
ENSG00000146670,113130,CDCA5
ENSG00000116288,11315,PARK7
ENSG00000243742,113157,RPLP0P2
ENSG00000166788,113174,SAAL1
ENSG00000122882,11319,ECD
ENSG00000180720,1132,CHRM4
ENSG00000162438,11330,CTRC
ENSG00000097021,11332,ACOT7
ENSG00000163866,113444,SMIM12
ENSG00000121900,113452,TMEM54
ENSG00000177947,113746,ODF3
ENSG00000162639,113802,HENMT1
ENSG00000132773,114034,TOE1
ENSG00000160716,1141,CHRNB2
ENSG00000178473,114131,UCN3
ENSG00000162711,114548,NLRP3
ENSG00000149742,114571,SLC22A9
ENSG00000207445,114599,SNORD15B
ENSG00000150455,114609,TIRAP
ENSG00000164010,114625,ERMAP
ENSG00000213341,1147,CHUK
ENSG00000159527,114771,PGLYRP3
ENSG00000121904,114784,CSMD2
ENSG00000162601,114803,MYSM1
ENSG00000108018,114815,SORCS1
ENSG00000080947,114819,CROCCP3
ENSG00000142621,114827,FHAD1
ENSG00000162739,114836,SLAMF6
ENSG00000021762,114879,OSBPL5
ENSG00000117859,114883,OSBPL9
ENSG00000284838,114900,C1QTNF4
ENSG00000172247,114900,C1QTNF4
ENSG00000152558,114908,TMEM123
ENSG00000285206,114971,PTPMT1
ENSG00000110536,114971,PTPMT1
ENSG00000174502,115019,SLC26A9
ENSG00000162600,115209,OMA1
ENSG00000188060,115273,RAB42
ENSG00000163534,115350,FCRL1
ENSG00000160856,115352,FCRL3
ENSG00000116212,115353,LRRC42
ENSG00000162654,115361,GBP4
ENSG00000154451,115362,GBP5
ENSG00000273831,115399,LRRC56
ENSG00000161328,115399,LRRC56
ENSG00000197891,116085,SLC22A12
ENSG00000215834,116123,FMO9P
ENSG00000203667,116228,COX20
ENSG00000173207,1163,CKS1B
ENSG00000154143,116337,PANX3
ENSG00000162444,116362,RBP7
ENSG00000198860,116461,TSEN15
ENSG00000172938,116512,MRGPRD
ENSG00000110243,116519,APOA5
ENSG00000184350,116534,MRGPRE
ENSG00000172935,116535,MRGPRF
ENSG00000143740,116841,SNAP47
ENSG00000167311,116969,ART5
ENSG00000131584,116983,ACAP3
ENSG00000186635,116985,ARAP1
ENSG00000152382,117143,TADA1
ENSG00000175294,117144,CATSPER1
ENSG00000159445,117145,THEM4
ENSG00000198574,117157,SH2D1B
ENSG00000117155,117178,SSX2IP
ENSG00000183695,117194,MRGPRX2
ENSG00000179826,117195,MRGPRX3
ENSG00000179817,117196,MRGPRX4
ENSG00000016490,1179,CLCA1
ENSG00000160087,118424,UBE2J2
ENSG00000118733,118427,OLFM3
ENSG00000177354,118461,C10orf71
ENSG00000198546,118472,ZNF511
ENSG00000172586,118487,CHCHD1
ENSG00000166343,118490,MSS51
ENSG00000011021,1185,CLCN6
ENSG00000154493,118611,C10orf90
ENSG00000138152,118663,BTBD16
ENSG00000203795,118670,FAM24A
ENSG00000179988,118672,PSTK
ENSG00000186510,1187,CLCNKA
ENSG00000265763,118738,ZNF488
ENSG00000155629,118788,PIK3AP1
ENSG00000171160,118812,MORN4
ENSG00000155256,118813,ZFYVE27
ENSG00000154485,118856,MMP21
ENSG00000165644,118881,COMTD1
ENSG00000148690,118924,FRA10AC1
ENSG00000152766,118932,ANKRD22
ENSG00000156398,118980,SFXN2
ENSG00000165650,118987,PDZD8
ENSG00000188234,119016,AGAP4
ENSG00000151033,119180,LYZL2
ENSG00000065621,119391,GSTO2
ENSG00000156384,119392,SFR1
ENSG00000183128,119395,CALHM3
ENSG00000180745,119467,CLRN3
ENSG00000166295,119504,ANAPC16
ENSG00000203837,119548,PNLIPRP3
ENSG00000183605,119559,SFXN4
ENSG00000121898,119587,CPXM2
ENSG00000261893,1196,CLK2
ENSG00000176444,1196,CLK2
ENSG00000176787,119678,OR52E2
ENSG00000205495,119679,OR52J3
ENSG00000176798,119682,OR51L1
ENSG00000176895,119687,OR51A7
ENSG00000176922,119692,OR51S1
ENSG00000176925,119694,OR51F2
ENSG00000279270,119695,OR52R1
ENSG00000185926,119749,OR4C46
ENSG00000172208,119764,OR4X2
ENSG00000175619,119765,OR4B1
ENSG00000197790,119772,OR52M1
ENSG00000181963,119774,OR52K2
ENSG00000148700,120,ADD3
ENSG00000166340,1200,TPP1
ENSG00000276025,120065,OR5P2
ENSG00000280931,120065,OR5P2
ENSG00000183303,120065,OR5P2
ENSG00000278253,120066,OR5P3
ENSG00000280808,120066,OR5P3
ENSG00000182334,120066,OR5P3
ENSG00000180773,120103,SLC36A4
ENSG00000165323,120114,FAT3
ENSG00000204450,120146,TRIM64
ENSG00000151715,120224,TMEM45B
ENSG00000186104,120227,CYP2R1
ENSG00000109851,120237,DBX1
ENSG00000150773,120379,PIH1D2
ENSG00000095110,120400,NXPE1
ENSG00000204361,120406,NXPE2
ENSG00000170946,120526,DNAJC24
ENSG00000152219,120534,ARL14EP
ENSG00000172154,120586,OR8I2
ENSG00000178358,120775,OR2D3
ENSG00000166368,120776,OR2D2
ENSG00000175485,120787,OR52W1
ENSG00000183389,120793,OR56A4
ENSG00000180934,120796,OR56A1
ENSG00000023839,1244,ABCC2
ENSG00000132259,1262,CNGA4
ENSG00000173846,1263,PLK3
ENSG00000117519,1266,CNN3
ENSG00000143458,126626,GABPB2
ENSG00000182898,126637,TCHHL1
ENSG00000215853,126638,RPTN
ENSG00000163239,126668,TDRD10
ENSG00000169291,126669,SHE
ENSG00000154429,126731,CCSAP
ENSG00000162494,126755,LRRC38
ENSG00000188984,126767,AADACL3
ENSG00000169972,126789,PUSL1
ENSG00000176022,126792,B3GALT6
ENSG00000162755,126823,KLHDC9
ENSG00000162779,126859,AXDND1
ENSG00000173212,126868,MAB21L3
ENSG00000188822,1269,CNR2
ENSG00000169991,126917,IFFO2
ENSG00000143036,126969,SLC44A3
ENSG00000242689,1270,CNTF
ENSG00000162650,127002,ATXN7L2
ENSG00000179902,127003,C1orf194
ENSG00000143353,127018,LYPLAL1
ENSG00000162727,127059,OR2M5
ENSG00000228198,127062,OR2M3
ENSG00000177201,127064,OR2T12
ENSG00000177174,127066,OR14C36
ENSG00000183310,127068,OR2T34
ENSG00000184022,127069,OR2T10
ENSG00000275617,127074,OR2T4
ENSG00000274870,127074,OR2T4
ENSG00000196944,127074,OR2T4
ENSG00000279301,127077,OR2T11
ENSG00000263014,127124,ATP6V1G3
ENSG00000151418,127124,ATP6V1G3
ENSG00000154007,127247,ASB17
ENSG00000162623,127253,TYW3
ENSG00000162620,127255,LRRIQ3
ENSG00000158109,127262,TPRG1L
ENSG00000142661,127294,MYOM3
ENSG00000197587,127343,DMBX1
ENSG00000184155,127385,OR10J5
ENSG00000188800,127391,TMCO2
ENSG00000117010,127396,ZNF684
ENSG00000116205,127428,TCEANC2
ENSG00000174348,127435,PODN
ENSG00000122477,127495,LRRC39
ENSG00000189433,127534,GJB4
ENSG00000176256,127540,HMGB4
ENSG00000116514,127544,RNF19B
ENSG00000184389,127550,A3GALT2
ENSG00000163354,127579,DCST2
ENSG00000185842,127602,DNAH14
ENSG00000177535,127623,OR2B11
ENSG00000179930,127665,ZNF648
ENSG00000203730,127670,TEDDM1
ENSG00000197982,127687,C1orf122
ENSG00000116885,127700,OSCP1
ENSG00000142686,127703,C1orf216
ENSG00000179023,127707,KLHDC7A
ENSG00000158816,127731,VWA5B1
ENSG00000162543,127733,UBXN10
ENSG00000162598,127795,C1orf87
ENSG00000143862,127829,ARL8A
ENSG00000143858,127833,SYT2
ENSG00000280924,127841,LINC00628
ENSG00000174567,127845,GOLT1A
ENSG00000152332,127933,UHMK1
ENSG00000162746,127943,FCRLB
ENSG00000162843,128025,WDR64
ENSG00000143633,128061,C1orf131
ENSG00000271601,128077,LIX1L
ENSG00000162814,128153,SPATA17
ENSG00000186197,128178,EDARADD
ENSG00000171872,128209,KLF17
ENSG00000179178,128218,TMEM125
ENSG00000163467,128229,TSACC
ENSG00000183856,128239,IQGAP3
ENSG00000142632,128272,ARHGEF19
ENSG00000162910,128308,MRPL55
ENSG00000156171,128338,DRAM2
ENSG00000173947,128344,PIFO
ENSG00000143110,128346,C1orf162
ENSG00000186306,128360,OR10T2
ENSG00000186440,128366,OR6P1
ENSG00000279111,128367,OR10X1
ENSG00000198967,128368,OR10Z1
ENSG00000180433,128371,OR6K6
ENSG00000197403,128372,OR6N1
ENSG00000203705,128387,TATDN3
ENSG00000171812,1296,COL8A2
ENSG00000049089,1298,COL9A2
ENSG00000060718,1301,COL11A1
ENSG00000197467,1305,COL13A1
ENSG00000084636,1307,COL16A1
ENSG00000065618,1308,COL17A1
ENSG00000122218,1314,COPA
ENSG00000129083,1315,COPB1
ENSG00000067082,1316,KLF6
ENSG00000156110,132,ADK
ENSG00000107968,1326,MAP3K8
ENSG00000148926,133,ADM
ENSG00000176340,1351,COX8A
ENSG00000014919,1355,COX15
ENSG00000120054,1369,CPN1
ENSG00000110090,1374,CPT1A
ENSG00000157184,1376,CPT2
ENSG00000203710,1378,CR1
ENSG00000197721,1379,CR1L
ENSG00000117322,1380,CR2
ENSG00000143320,1382,CRABP2
ENSG00000095794,1390,CREM
ENSG00000282608,140,ADORA3
ENSG00000132693,1401,CRP
ENSG00000188643,140576,S100A16
ENSG00000151414,140609,NEK7
ENSG00000169717,140625,ACTRT2
ENSG00000138316,140766,ADAMTS14
ENSG00000121671,1408,CRY2
ENSG00000109846,1410,CRYAB
ENSG00000143799,142,PARP1
ENSG00000197530,142678,MIB2
ENSG00000158764,142683,ITLN2
ENSG00000156671,142891,SAMD8
ENSG00000116791,1429,CRYZ
ENSG00000204022,142910,LIPJ
ENSG00000282866,142913,CFL1P1
ENSG00000223820,142913,CFL1P1
ENSG00000165832,142940,TRUB1
ENSG00000150054,143098,MPP7
ENSG00000151532,143187,VTI1A
ENSG00000170788,143241,DYDC1
ENSG00000253626,143244,EIF5AL1
ENSG00000165338,143279,HECTD2
ENSG00000174721,143282,FGFBP3
ENSG00000165863,143379,C10orf82
ENSG00000151893,143384,CACUL1
ENSG00000170743,143425,SYT9
ENSG00000179241,143458,LDLRAD3
ENSG00000221996,143496,OR52B4
ENSG00000184371,1435,CSF1
ENSG00000171987,143501,C11orf40
ENSG00000226288,143502,OR52I2
ENSG00000180785,143503,OR51E1
ENSG00000166435,143570,XRRA1
ENSG00000175518,143630,UBQLNL
ENSG00000169550,143662,MUC15
ENSG00000234776,143678,C11orf94
ENSG00000077458,143684,FAM76B
ENSG00000149212,143686,SESN3
ENSG00000134627,143689,PIWIL4
ENSG00000165895,143872,ARHGAP42
ENSG00000182359,143879,KBTBD3
ENSG00000152404,143884,CWF19L2
ENSG00000204381,143903,LAYN
ENSG00000172425,143941,TTC36
ENSG00000119535,1441,CSF3R
ENSG00000166689,144100,PLEKHA7
ENSG00000179119,144108,SPTY2D1
ENSG00000151117,144110,TMEM86A
ENSG00000166363,144124,OR10A5
ENSG00000279486,144125,OR2AG1
ENSG00000179532,144132,DNHD1
ENSG00000159176,1465,CSRP1
ENSG00000188076,147199,SCGB1C1
ENSG00000175315,1474,CST6
ENSG00000176102,1479,CSTF3
ENSG00000134207,148281,SYT6
ENSG00000162757,148304,C1orf74
ENSG00000143578,148327,CREB3L4
ENSG00000175262,148345,C1orf127
ENSG00000162819,148362,BROX
ENSG00000187634,148398,SAMD11
ENSG00000162642,148423,C1orf52
ENSG00000116273,148479,PHF13
ENSG00000177414,148581,UBE2U
